CHEMBL246910	CC1CNC(=O)c2[nH]c3ccc(C(=O)Nc4cccc(C#N)c4)cc3c21
CHEMBL560075	CC1CNc2c(sc3ccc4nc(-c5cccnc5)ccc4c23)C(=O)N1
CHEMBL604510	Cn1ccc2ccc(-c3cccc(-n4cc(-c5ccc6c(c5)CCNC6=O)c(N)n4)c3)cc21
CHEMBL597839	Nc1nn(-c2cccc(-c3ccc4cc[nH]c4c3)c2)cc1-c1ccc2c(c1)CCNC2=O
CHEMBL597640	Nc1nn(-c2cccc(-c3ccc4nc[nH]c4c3)c2)cc1-c1ccc2c(c1)CCNC2=O
CHEMBL541448	COc1cccc(COc2ccc3sc4c(c3c2)NCC(C)NC4=O)c1
CHEMBL541448	COc1cccc(COc2ccc3sc4c(c3c2)[NH2+]CC(C)NC4=O)c1
CHEMBL590109	Nc1ncc2c(n1)c(-c1cc(-c3cc4ccccc4s3)c3[nH]ncc3c1)cn2CC[NH3+]
CHEMBL590834	Nc1nccc(Nc2ccc3[nH]nc(-c4ccc5ccccc5c4)c3c2)n1
CHEMBL590834	Nc1nc(Nc2ccc3n[nH]c(-c4ccc5ccccc5c4)c3c2)cc[nH+]1
CHEMBL590834	Nc1nc(Nc2ccc3[nH]nc(-c4ccc5ccccc5c4)c3c2)cc[nH+]1
CHEMBL590834	Nc1nccc(Nc2ccc3n[nH]c(-c4ccc5ccccc5c4)c3c2)n1
CHEMBL564076	CC1CNc2c(sc3ccc4nc(-c5ccccc5)ccc4c23)C(=O)N1
CHEMBL552339	CC1CNc2c(sc3ccc4nc(-c5ccncc5)ccc4c23)C(=O)N1
CHEMBL162	C[NH2+]C1CC2OC(C)(C1OC)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)C(=O)NC4
CHEMBL162	CNC1CC2OC(C)(C1OC)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)C(=O)NC4
CHEMBL181212	N#CC1=C(N)C2Cc3cc(O)c(O)cc3OC2CC1=N
CHEMBL181212	N#CC1=C(N)C2Cc3cc(O)c(O)cc3OC2[CH-]C1=[NH2+]
CHEMBL455156	O=C(Nc1cc(-c2cc3c(=O)[nH]cnc3[nH]2)ccn1)c1ccc(C2CCCC2)cc1
CHEMBL455396	COc1ccc(C2=C[C-](C3=NC4=NC=NC(=O)C4=C3)C=CN2)cc1
CHEMBL455396	COc1ccc(-c2cc(-c3cc4c(=O)[nH]cnc4[nH]3)ccn2)cc1
CHEMBL557101	CC(=O)/C1=C/Cn2c3ccccc3c3c4c(c5c6ccccc6n(c5c32)C1)C(=O)NC4=O
CHEMBL589650	Nc1nccc(Nc2cc(-c3ccc4ccccc4c3)c3[nH]ncc3c2)n1
CHEMBL589650	Nc1nc(Nc2cc(-c3ccc4ccccc4c3)c3n[nH]cc3c2)cc[nH+]1
CHEMBL589650	Nc1nc(Nc2cc(-c3ccc4ccccc4c3)c3[nH]ncc3c2)cc[nH+]1
CHEMBL589650	Nc1nccc(Nc2cc(-c3ccc4ccccc4c3)c3n[nH]cc3c2)n1
CHEMBL592288	Nc1nccc(Nc2ccc3[nH]nc(-c4ccc[nH]4)c3c2)n1
CHEMBL592288	Nc1nc(Nc2ccc3n[nH]c(-c4ccc[nH]4)c3c2)cc[nH+]1
CHEMBL592288	Nc1nc(Nc2ccc3[nH]nc(-c4ccc[nH]4)c3c2)cc[nH+]1
CHEMBL592288	Nc1nccc(Nc2ccc3n[nH]c(-c4ccc[nH]4)c3c2)n1
CHEMBL562754	CC1CNc2c(sc3ccc4c(c23)CCO4)C(=O)N1
CHEMBL403258	O=C(Nc1nc(C(=O)NC2CC[NH+](Cc3ccccc3)CC2)cs1)c1ccc2cc3n(c2c1)C1(CCC1)CNC3=O
CHEMBL429504	CC1(C)CNC(=O)c2cc3ccc(C(=O)Nc4nc(C(=O)NC5CC[NH+](Cc6ccccc6)CC5)cs4)cc3n21
CHEMBL599479	COc1ccc(-n2cc(-c3ccc4c(c3)C(=O)NCCO4)c(N)n2)cc1
CHEMBL524266	Nc1nccc(-c2cc3c([nH]2)C(CCF)CNC3=O)n1
CHEMBL511410	NC(=O)C(/N=C1\C(=O)C(=O)C1Nc1cc[nH+]cc1)c1cccc(O)c1
CHEMBL511410	NC(=O)C(/N=C1/C(=O)C(=O)C1Nc1ccncc1)c1cccc(O)c1
CHEMBL511410	NC(=O)C(/N=C1\C(=O)C(=O)C1Nc1ccncc1)c1cccc(O)c1
CHEMBL511410	NC(=O)C(/N=C1/C(=O)C(=O)C1N=c1cc[nH]cc1)c1cccc(O)c1
CHEMBL511410	NC(=O)C(/N=C1\C(=O)C(=O)C1N=c1cc[nH]cc1)c1cccc(O)c1
CHEMBL511410	NC(=O)C(/N=C1/C(=O)C(=O)C1Nc1cc[nH+]cc1)c1cccc(O)c1
CHEMBL272072	CC1CNC(=O)c2cc3ccc(C(=O)Nc4nc(C(=O)NC5CCOCC5)cs4)cc3n21
CHEMBL442419	CC1CNC(=O)c2[nH]c3ccc(C(=O)Nc4ccc(C(N)=O)cc4)cc3c21
CHEMBL404224	[NH3+]CC1Cn2c(cc3ccc(C(=O)Nc4nccs4)cc32)C(=O)N1
CHEMBL1092754	Cn1cc(/C=C2\Oc3cccc(O)c3C2=O)c2c(-c3ccc(C(=O)NCCO)cc3)ccnc21
CHEMBL271863	CC1CNC(=O)c2cc3ccc(C(=O)Nc4nc(C(=O)NCC(C)(C)C)cs4)cc3n21
CHEMBL255605	[NH3+]CC1Cc2c([nH]c3ccc(C(=O)Nc4cccnc4)cc23)C(=O)N1
CHEMBL429922	[NH3+]CC1CNC(=O)c2cc3ccc(C(=O)Nc4nccs4)cc3n2C1
CHEMBL272309	[NH3+]CC1CNC(=O)c2cc3ccc(C(=O)Nc4cccnc4)cc3n2C1
CHEMBL389658	O=C([O-])c1ccc(-c2cc(-c3cc4c([nH]3)CCNC4=O)ccn2)cc1
CHEMBL592031	Nc1ncc2c(n1)c(-c1cc(-c3cc4ccccc4s3)c3[nH]ncc3c1)cn2CCC1CC[NH2+]CC1
CHEMBL226206	O=C(NC1CC1)c1ccc(-c2cc(-c3cc4c([nH]3)CCNC4=O)ccn2)cc1
CHEMBL603694	Nc1nn(-c2cccc(-c3cccc(O)c3)c2)cc1-c1ccc2c(c1)CCNC2=O
CHEMBL600081	Nc1nccc(Nc2ccc3[nH]nc(-c4cc5ccccc5s4)c3c2)n1
CHEMBL600081	Nc1nc(Nc2ccc3[nH]nc(-c4cc5ccccc5s4)c3c2)cc[nH+]1
CHEMBL600081	Nc1nc(Nc2ccc3n[nH]c(-c4cc5ccccc5s4)c3c2)cc[nH+]1
CHEMBL600081	Nc1nccc(Nc2ccc3n[nH]c(-c4cc5ccccc5s4)c3c2)n1
CHEMBL599682	COc1cccc(-c2cccc(-n3cc(-c4ccc5c(c4)CCNC5=O)c(N)n3)c2)c1
CHEMBL1208951	C[NH+]1CCN(c2ccc(Nc3cc[nH+]c4ccc(-c5ccc(Cl)cc5)cc34)cc2)CC1
CHEMBL1208951	CN1CCN(c2ccc(Nc3cc[nH+]c4ccc(-c5ccc(Cl)cc5)cc34)cc2)CC1
CHEMBL1208950	C[NH+]1CCN(c2ccc(Nc3cc[nH+]c4ccc(-c5ccc(Br)cc5)cc34)cc2)CC1
CHEMBL1208950	CN1CCN(c2ccc(Nc3cc[nH+]c4ccc(-c5ccc(Br)cc5)cc34)cc2)CC1
CHEMBL255210	O=C(Nc1cccnc1)c1ccc2cc3n(c2c1)CCCNC3=O
CHEMBL270150	CC1(C)CNC(=O)c2cc3ccc(C(=O)Nc4nc(C(=O)NC5CCCCC5)cs4)cc3n21
CHEMBL403286	CC1CNC(=O)c2cc3ccc(C(=O)Nc4nc(C(=O)NC5CC[NH+](Cc6ccccc6)CC5)cs4)cc3n21
CHEMBL549915	Cc1ccncc1-c1ccc2c(ccc3sc4c(c32)NCC(C)NC4=O)n1
CHEMBL246090	CC1CNC(=O)c2[nH]c3ccc(C(=O)Nc4nc(C(=O)NCCC(N)=O)cs4)cc3c21
CHEMBL397642	CC1CNC(=O)c2[nH]c3ccc(C(=O)Nc4nc(C(=O)N5CCC([NH+](C)C)CC5)cs4)cc3c21
CHEMBL246301	CC1CNC(=O)c2[nH]c3ccc(C(=O)Nc4nc(C(=O)NC5CC[NH+](C)CC5)cs4)cc3c21
CHEMBL246300	CC1CNC(=O)c2[nH]c3ccc(C(=O)Nc4nc(C(=O)NC5CCCCC5)cs4)cc3c21
CHEMBL469124	CC(/N=C1/C(=O)C(=O)C1/N=c1\cc[nH]c(Nc2ccncn2)c1)c1ccccc1
CHEMBL469124	CC(/N=C1\C(=O)C(=O)C1/[NH+]=c1\cc[nH]c(Nc2ccncn2)c1)c1ccccc1
CHEMBL469124	CC(/N=C1\C(=O)C(=O)C1Nc1cc[nH+]c(Nc2ccncn2)c1)c1ccccc1
CHEMBL469124	CC(/N=C1/C(=O)C(=O)C1/[NH+]=c1\cc[nH]c(Nc2ccncn2)c1)c1ccccc1
CHEMBL469124	CC(/N=C1/C(=O)C(=O)C1Nc1cc[nH+]c(Nc2ccncn2)c1)c1ccccc1
CHEMBL469124	CC(/N=C1\C(=O)C(=O)C1/N=c1\cc[nH]c(Nc2ccncn2)c1)c1ccccc1
CHEMBL376384	CN(Cc1ccccc1)C(=O)c1ccc(-c2cc(-c3cc4c([nH]3)CCNC4=O)ccn2)cc1
CHEMBL610780	COc1ccc(-n2cc(-c3ccc4c(c3)C(=O)NCC4)c(N)n2)cc1
CHEMBL388530	O=C(NCc1ccccc1)c1ccc(-c2cc(-c3cc4c([nH]3)CCNC4=O)ccn2)cc1
CHEMBL226321	O=C(NCCc1ccccc1)c1ccc(-c2cc(-c3cc4c([nH]3)CCNC4=O)ccn2)cc1
CHEMBL226261	O=C(NC1CCCCC1)c1ccc(-c2cc(-c3cc4c([nH]3)CCNC4=O)ccn2)cc1
CHEMBL388853	O=C(NC1CCCC1)c1ccc(-c2cc(-c3cc4c([nH]3)CCNC4=O)ccn2)cc1
CHEMBL556392	CC1CNc2c(sc3ccc4nc(Cl)ccc4c23)C(=O)N1
CHEMBL557318	CC1CNc2c(sc3ccc4occc4c23)C(=O)N1
CHEMBL225519	O=C1NCCc2[nH]c(-c3ccncc3)cc21
CHEMBL554286	CC1CNc2c(sc3ccc4nc(-c5ccccc5F)ccc4c23)C(=O)N1
CHEMBL396160	CC1CNC(=O)c2[nH]c3ccc(C(=O)Nc4nc(C(=O)NCC[NH3+])cs4)cc3c21
CHEMBL594090	Nc1ncc2c(n1)c(-c1cc(-c3cc4ccccc4s3)c3[nH]ncc3c1)cn2CCC(=O)[O-]
CHEMBL258045	C[NH+]1CCC(NC(=O)c2csc(NC(=O)c3ccc4cc5n(c4c3)C3(CCC3)CNC5=O)n2)CC1
CHEMBL516802	O=C(c1ccc(/C=C/c2cc(-c3cc4c(=O)[nH]cnc4[nH]3)ccn2)cc1)N1CCOCC1
CHEMBL461139	O=C1N=CN=C2N=C([C-]3C=CNC(/C=C/c4ccc(CN5CCOCC5)cc4)=C3)C=C12
CHEMBL461139	O=c1[nH]cnc2[nH]c(-c3ccnc(/C=C/c4ccc(CN5CCOCC5)cc4)c3)cc12
CHEMBL390601	O=C1NCCc2[nH]c(-c3ccnc(-c4cncnc4)c3)cc21
CHEMBL225975	O=C1NCCc2[nH]c(-c3ccnc(-c4cccnc4)c3)cc21
CHEMBL392596	CC1CNC(=O)c2[nH]c3ccc(C(=O)Nc4cnccn4)cc3c21
CHEMBL403154	CC(C)(C)C[NH+]1CCC(NC(=O)c2csc(NC(=O)c3ccc4cc5n(c4c3)C(C)(C)CNC5=O)n2)CC1
CHEMBL257834	CC(C)(C)C[NH+]1CCC(NC(=O)c2csc(NC(=O)c3ccc4cc5n(c4c3)C3(CCC3)CNC5=O)n2)CC1
CHEMBL598324	Nc1nn(-c2cccc(-c3ccc4c(c3)NC(=O)C4)c2)cc1-c1ccc2c(c1)CCNC2=O
CHEMBL437943	CC1CNC(=O)c2[nH]c3ccc(C(=O)Nc4cccnc4)cc3c21
CHEMBL181069	N#CC1=C(N)C2Cc3cc4c(cc3OC2CC1=N)OCCO4
CHEMBL181069	N#CC1=C(N)C2Cc3cc4c(cc3OC2[CH-]C1=[NH2+])OCCO4
CHEMBL402957	[NH3+]CC1Cn2c(cc3ccc(C(=O)Nc4cccnc4)cc32)C(=O)N1
CHEMBL392876	COc1ccc2[nH]c3c(c2c1)C1CC[NH+](C1)C3C(=O)[O-]
CHEMBL467532	CC(/N=C1\C(=O)C(=O)C1Nc1cc[nH+]cc1)c1cccc(O)c1
CHEMBL467532	CC(/N=C1\C(=O)C(=O)C1Nc1ccncc1)c1cccc(O)c1
CHEMBL467532	CC(/N=C1/C(=O)C(=O)C1N=c1cc[nH]cc1)c1cccc(O)c1
CHEMBL467532	CC(/N=C1\C(=O)C(=O)C1N=c1cc[nH]cc1)c1cccc(O)c1
CHEMBL467532	CC(/N=C1/C(=O)C(=O)C1Nc1cc[nH+]cc1)c1cccc(O)c1
CHEMBL467532	CC(/N=C1/C(=O)C(=O)C1Nc1ccncc1)c1cccc(O)c1
CHEMBL373598	N#Cc1ncc2nc1OCCCCCOc1cc(OCCCO)c(Cl)cc1NC(=O)N2
CHEMBL562194	CC1CNc2c(sc3ccc4oc(-c5ccccc5)cc4c23)C(=O)N1
CHEMBL549585	CC1CNc2c(sc3ccc4nc(-c5cncnc5)ccc4c23)C(=O)N1
CHEMBL226351	O=C1NCCc2[nH]c(-c3ccnc(-c4cc5ccccc5s4)c3)cc21
CHEMBL461316	CC[NH+](CC)Cc1ccc(/C=C/c2cc(-c3cc4c(=O)[nH]cnc4[nH]3)ccn2)cc1
CHEMBL461140	C[NH+](C)CCOc1ccc(/C=C/C2=C[C-](C3=NC4=NC=[NH+]C(=O)C4=C3)C=CN2)cc1
CHEMBL461140	C[NH+](C)CCOc1ccc(/C=C/c2cc(-c3cc4c(=O)[nH]cnc4[nH]3)ccn2)cc1
CHEMBL226350	O=C1NCCc2[nH]c(-c3ccnc(-c4ccc5ccccc5c4)c3)cc21
CHEMBL247509	CC1CNC(=O)c2[nH]c3ccc(C(=O)Nc4ccncc4)cc3c21
CHEMBL388391	O=C1NCCc2[nH]c(-c3ccnc(-c4ccsc4)c3)cc21
CHEMBL555205	COc1ccc2sc3c(c2c1)NCC(C[NH3+])NC3=O
CHEMBL256194	CC1CNC(=O)c2cc3ccc(C(=O)Nc4nc(C(=O)NC5CC[NH+](CC(C)(C)C)CC5)cs4)cc3n21
CHEMBL178413	N#CC1=C(N)C2Cc3cc(O)c(C4COCCO4)cc3OC2CC1=N
CHEMBL178413	N#CC1=C(N)C2Cc3cc(O)c(C4COCCO4)cc3OC2[CH-]C1=[NH2+]
CHEMBL1091199	Cc1ccc(C(=O)NC2CC2)cc1-c1cc2cnn(-c3ccc(F)cc3F)c2n(C)c1=O
CHEMBL571897	COc1ccc2sc3c(c2c1)CCCNC3=O
CHEMBL225973	O=C1NCCc2[nH]c(-c3ccnc(-c4ccncc4)c3)cc21
CHEMBL403193	O=C(Nc1nccs1)c1ccc2cc3n(c2c1)CC(CO)CNC3=O
CHEMBL409727	CC1CNC(=O)c2cc3ccc(C(=O)Nc4nc(C(=O)NC5CCCCC5)cs4)cc3n21
CHEMBL226403	O=C1NCCc2[nH]c(-c3ccnc(-c4cnc5ccccc5c4)c3)cc21
CHEMBL374177	O=C1NCCc2[nH]c(-c3ccnc(-c4ccc(O)cc4)c3)cc21
CHEMBL361425	N#CC1=C(N)C2Cc3ccc(O)cc3OC2CC1=N
CHEMBL361425	N#CC1=C(N)C2Cc3ccc(O)cc3OC2[CH-]C1=[NH2+]
CHEMBL561334	CC1CNc2c(sc3ccc4ncccc4c23)C(=O)N1
CHEMBL226232	O=C1NCCc2[nH]c(-c3ccnc(Cl)c3)cc21
CHEMBL510545	O=C1NCCc2[nH]c(-c3ccnc(/C=C/c4ccccc4)c3)cc21
CHEMBL1089865	Cc1ccc(C(=O)NC2CC2)cc1-c1cc2cnn(-c3c(F)cccc3F)c2n(C)c1=O
CHEMBL553397	COc1ccc2sc3c(c2c1)NCC(CO)NC3=O
CHEMBL460091	O=C1N=C([CH-]c2ccccc2)N=C2N=C([C-]3C=CNC(/C=C/c4ccccc4)=C3)C=C12
CHEMBL460091	O=c1[nH]c(Cc2ccccc2)nc2[nH]c(-c3ccnc(/C=C/c4ccccc4)c3)[iban]	COc1ccc2sc3c(c2c1)NCC(C[NH2+]Cc1ccccc1)NC3=O
